#{"t_start": 1665172213.9415176, "env_id": null}
r,l,t
0.11064212,3000,41503.933407
0.10955181,3000,41503.934407
0.10963316,3000,41503.934407
0.104119554,3000,41503.934407
0.3748396,3000,41751.02125
0.36570075,3000,41751.02125
0.372187,3000,41751.02125
0.10419175,3000,41751.02125
0.34359676,3000,41949.639589
0.10942425,3000,41949.639589
0.10954539,3000,41949.639589
0.10803798,3000,41949.639589
0.33804882,3000,42223.653009
0.3511551,3000,42223.653009
0.35175043,3000,42223.653009
0.10421144,3000,42223.653009
0.33190802,3000,42424.84019
0.33140355,3000,42424.84019
0.33238596,3000,42424.84019
0.104161456,3000,42424.84019
0.36102888,3000,42700.182731
0.36580774,3000,42700.183977
0.3498775,3000,42700.183977
0.10421869,3000,42700.183977
0.40608567,3000,42970.959946
0.39878345,3000,42970.959946
0.38498014,3000,42970.959946
0.104205705,3000,42970.959946
0.39107943,3000,43268.433736
0.4128104,3000,43268.433736
0.40925172,3000,43268.433736
0.099685386,3000,43268.433736
0.34412324,3000,43471.092208
0.3338006,3000,43471.092208
0.4170105,3000,43471.092208
0.42332745,3000,43471.092208
0.40734866,3000,43846.398676
0.3681281,3000,43846.398676
0.38361096,3000,43846.398676
0.104203925,3000,43846.398676
0.404003,3000,44120.4726
0.44449916,3000,44120.4726
0.4828147,3000,44120.4726
0.10433328,3000,44120.4726
0.53005767,3000,44399.829207
0.41444966,3000,44399.830205
0.49444303,3000,44399.830205
0.104100645,3000,44399.830205
0.40624228,3000,44605.262591
0.49673238,3000,44605.262591
0.4890137,3000,44605.262591
0.10420334,3000,44605.262591
0.3990343,3000,44810.719696
0.38674536,3000,44810.720694
0.40894338,3000,44810.720694
0.104230165,3000,44810.720694
0.1063807,3000,45119.342417
0.10675923,3000,45119.342417
0.10408457,3000,45119.343415
0.10402565,3000,45119.343415
0.43866804,3000,45397.482756
0.53934175,3000,45397.482756
0.509737,3000,45397.482756
0.104186915,3000,45397.482756
0.5077402,3000,45671.603054
0.4192069,3000,45671.603054
0.1495156,3000,45671.603054
0.10403394,3000,45671.603054
0.40031698,3000,45882.240102
0.42536044,3000,45882.240102
0.41475636,3000,45882.240102
0.10424925,3000,45882.240102
0.4126425,3000,46167.445115
0.44324002,3000,46167.445115
0.42277133,3000,46167.445115
0.10411647,3000,46167.445115
0.4608864,3000,46493.633642
0.45818314,3000,46493.633642
0.45810086,3000,46493.633642
0.104177706,3000,46493.633642
0.46327177,3000,46710.034189
0.43017444,3000,46710.034189
0.39501897,3000,46710.034189
0.104134545,3000,46710.035188
0.4211901,3000,46920.873263
0.43268812,3000,46920.873263
0.41007283,3000,46920.873263
0.10406855,3000,46920.873263
0.42601186,3000,47228.682799
0.422016,3000,47228.682799
0.42724356,3000,47228.682799
0.10417371,3000,47228.682799
0.42930746,3000,47563.669235
0.1040263,3000,47563.669235
0.44817513,3000,47563.669235
0.104248025,3000,47563.669235
0.10418091,3000,47895.306178
0.4305495,3000,47895.306178
0.42542812,3000,47895.306178
0.10421594,3000,47895.306178
0.45574784,3000,48261.740018
0.43531027,3000,48261.740018
0.42613497,3000,48261.740018
0.10410098,3000,48261.740018
0.41908732,3000,48597.484412
0.45114163,3000,48597.484412
0.4388629,3000,48597.484412
0.10409831,3000,48597.484412
0.10496769,3000,48897.657069
0.10498551,3000,48897.657069
0.10487847,3000,48897.657069
0.104108155,3000,48897.657069
0.10570245,3000,49113.270133
0.1052,3000,49113.270133
0.10494853,3000,49113.270133
0.10416746,3000,49113.270133
0.10540426,3000,49474.79323
0.10560966,3000,49474.79323
0.10541707,3000,49474.79323
0.10393771,3000,49474.79323
0.31278804,3000,49760.831738
0.4651448,3000,49760.831738
0.33225676,3000,49760.832738
0.10423144,3000,49760.832738
0.13541451,3000,50154.97551
0.13080367,3000,50154.97551
0.20767137,3000,50154.97551
0.10420699,3000,50154.97551
0.3985786,3000,50442.048675
0.42214108,3000,50442.048675
0.13762696,3000,50442.048675
0.10417615,3000,50442.048675
0.10409119,3000,50746.557268
0.12657554,3000,50746.558266
0.1284467,3000,50746.558266
0.104244985,3000,50746.558266
0.12617718,3000,51038.317928
0.1244401,3000,51038.317928
0.12481121,3000,51038.318927
0.10381702,3000,51038.318927
0.50354683,3000,51351.388232
0.10370386,3000,51351.388232
0.48924646,3000,51351.388232
0.10399575,3000,51351.388232
0.13031918,3000,51604.179846
0.12981579,3000,51604.179846
0.12092496,3000,51604.179846
0.10401474,3000,51604.179846
0.13581756,3000,51899.232247
0.13606307,3000,51899.232247
0.13080575,3000,51899.232247
0.10421796,3000,51899.232247
0.14022613,3000,52158.813288
0.13870242,3000,52158.814286
0.1386198,3000,52158.814286
0.10415291,3000,52158.814286
0.49041465,3000,52495.636475
0.47838622,3000,52495.636475
0.14827521,3000,52495.636475
0.10429932,3000,52495.636475
0.17100066,3000,52780.800004
0.15942138,3000,52780.800004
0.48890045,3000,52780.800004
0.10414467,3000,52780.800004
0.1609804,3000,53009.712955
0.46272394,3000,53009.712955
0.16022326,3000,53009.713953
0.10417551,3000,53009.713953
0.16005704,3000,53321.479816
0.1104981,3000,53321.479816
0.5073776,3000,53321.479816
0.10411163,3000,53321.479816
0.4781141,3000,53646.670548
0.481149,3000,53646.670548
0.47175002,3000,53646.670548
0.1040477,3000,53646.670548
0.527157,3000,53878.902828
0.5382085,3000,53878.902828
0.5301558,3000,53878.902828
0.10423331,3000,53878.902828
0.104081735,3000,54185.839549
0.117885575,3000,54185.839549
0.15030289,3000,54185.839549
0.104045,3000,54185.839549
0.15513308,3000,54488.350013
0.1547358,3000,54488.350013
0.15317589,3000,54488.350013
0.104212776,3000,54488.350013
0.15486534,3000,54716.21059
0.15103002,3000,54716.21059
0.14984363,3000,54716.21059
0.10425251,3000,54716.21059
0.15567015,3000,54949.996549
0.11967701,3000,54949.996549
0.15565988,3000,54949.996549
0.104180485,3000,54949.996549
0.11505739,3000,55193.539725
0.111758605,3000,55193.539725
0.11708686,3000,55193.539725
0.10436282,3000,55193.539725
0.11740998,3000,55428.712909
0.12386764,3000,55428.712909
0.114921995,3000,55428.712909
0.104272164,3000,55428.712909
0.19113149,3000,55658.969711
0.11955072,3000,55658.969711
0.12369087,3000,55658.969711
0.10439058,3000,55658.969711
0.120297626,3000,56050.162735
0.11697394,3000,56050.163733
0.11701511,3000,56050.163733
0.10429206,3000,56050.163733
0.19208033,3000,56360.608888
0.12247779,3000,56360.608888
0.1273028,3000,56360.609886
0.10425003,3000,56360.609886
0.23282552,3000,56670.131221
0.25212488,3000,56670.132232
0.25106633,3000,56670.132232
0.10422925,3000,56670.132232
0.11286873,3000,56962.300131
0.112866476,3000,56962.300131
0.11283085,3000,56962.300131
0.10397908,3000,56962.300131
0.11307393,3000,57286.133652
0.11280414,3000,57286.13465
0.11298391,3000,57286.13465
0.10408878,3000,57286.13465
0.19020155,3000,57531.533262
0.124239594,3000,57531.533262
0.18770602,3000,57531.533262
0.10423234,3000,57531.533262
0.25946045,3000,57831.929302
0.21009187,3000,57831.929302
0.2567259,3000,57831.929302
0.1042128,3000,57831.929302
0.112231545,3000,58139.342416
0.11605819,3000,58139.342416
0.11237303,3000,58139.342416
0.10424207,3000,58139.342416
0.114092566,3000,58375.197939
0.33802032,3000,58375.197939
0.113768145,3000,58375.197939
0.104193196,3000,58375.197939
0.11372671,3000,58617.823468
0.11240717,3000,58617.823468
0.11304006,3000,58617.823468
0.1040941,3000,58617.823468
0.11311561,3000,58957.125006
0.112998515,3000,58957.126005
0.11321695,3000,58957.126005
0.104111105,3000,58957.126005
0.113293245,3000,59303.039248
0.11283523,3000,59303.039248
0.1131397,3000,59303.039248
0.10424557,3000,59303.039248
0.11294496,3000,59542.412868
0.11288978,3000,59542.412868
0.12365522,3000,59542.412868
0.10410682,3000,59542.413865
0.12290452,3000,59991.33612
0.119982764,3000,59991.33612
0.15575401,3000,59991.33612
0.104198545,3000,59991.33612
0.1144744,3000,60284.404305
0.11596323,3000,60284.404305
0.11501958,3000,60284.404305
0.10347641,3000,60284.404305
0.11460232,3000,60597.729841
0.115961716,3000,60597.729841
0.11607204,3000,60597.729841
0.104175806,3000,60597.729841
0.115553334,3000,60840.84984
0.1152011,3000,60840.84984
0.114413016,3000,60840.84984
0.10423784,3000,60840.84984
0.11562515,3000,61083.214794
0.11486981,3000,61083.214794
0.11642884,3000,61083.214794
0.10422392,3000,61083.214794
0.11426709,3000,61335.625858
0.11507688,3000,61335.625858
0.11446348,3000,61335.625858
0.10439574,3000,61335.625858
0.11527807,3000,61581.744199
0.104077384,3000,61581.744199
0.11545134,3000,61581.745197
0.11483023,3000,61581.745197
0.115275756,3000,61948.204049
0.114291176,3000,61948.204049
0.11591511,3000,61948.205047
0.10354681,3000,61948.205047
0.11386154,3000,62216.961442
0.11416652,3000,62216.961442
0.11343328,3000,62216.961442
0.104206644,3000,62216.962441
0.11465313,3000,62568.004636
0.11390636,3000,62568.004636
0.11308226,3000,62568.004636
0.10416414,3000,62568.004636
